android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    193:198:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.b:
    40:41:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    241:253:java.lang.String toString() -> toString
    257:258:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    261:351:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    226:355:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    384:396:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    399:400:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    414:438:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    588:610:void bumpBackStackNesting(int) -> a
    617:617:int commitAllowingStateLoss() -> a
    621:635:int commitInternal(boolean) -> a
    639:743:void run() -> run
    746:753:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    756:762:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    775:820:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    833:869:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    873:967:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    971:971:java.lang.String getName() -> b
    1019:1050:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1054:1057:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1062:1065:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1071:1074:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1081:1085:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1090:1115:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1132:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
